Age,EstimatedSalary,Purchased
49,138395,1
18,104186,1
22,112768,1
21,56846,0
33,90932,0
41,38411,0
33,93797,1
19,67307,1
45,149165,0
49,37042,0
44,67930,0
37,112883,1
41,48756,0
29,68268,0
52,63901,1
50,114986,1
50,143386,1
54,20626,0
29,27857,1
20,148052,1
18,41431,0
50,99976,1
57,97711,0
27,41385,0
46,33639,1
30,100530,1
29,36563,1
48,130672,1
19,97970,1
52,100553,1
40,97879,0
34,59859,0
43,67098,1
25,137413,0
46,15526,1
43,83760,0
27,62837,0
43,26536,0
51,43541,1
58,94083,0
24,49531,1
21,23712,0
28,119101,0
46,80455,0
53,89744,0
42,144749,0
38,20109,1
53,64268,1
27,69615,0
54,97503,0
26,100708,0
41,117471,0
52,98309,1
52,141446,0
53,121661,1
35,21154,0
56,79288,1
49,66195,0
41,35581,0
40,45087,1
49,84298,0
54,61167,0
29,54499,0
30,140816,1
40,111347,0
42,63787,0
52,50488,1
58,89441,1
47,37431,1
34,76681,0
37,137720,0
42,64153,0
39,21368,1
30,127360,0
36,127755,0
53,71985,1
29,65069,1
58,67326,1
36,123737,1
29,65861,1
26,90897,0
24,142118,1
45,83577,0
31,24078,0
48,77768,1
36,66047,1
33,86626,1
22,72660,0
52,147997,1
29,132832,1
42,145406,1
38,140150,1
53,48320,1
40,79881,0
33,105827,0
56,117215,0
59,149461,1
56,76550,1
31,39826,1
48,115734,0
22,113511,1
52,26653,1
40,96941,1
46,48662,0
28,113818,1
35,110081,0
29,51877,1
26,126562,0
27,87715,0
34,125091,0
55,147632,1
24,94148,1
30,98186,0
57,138629,0
59,85316,1
26,43380,1
44,125198,0
19,17356,1
22,85326,1
46,107447,1
54,129994,1
55,35049,0
36,120361,1
25,31082,1
18,15661,0
39,17920,0
34,94561,1
24,23946,1
42,31309,1
21,70230,1
53,126822,0
23,127340,0
48,74321,0
36,147028,1
56,89131,1
44,40963,1
27,116757,1
43,114259,0
36,54063,0
56,129225,1
20,131400,0
30,95818,1
45,19703,1
37,87099,0
45,46585,1
25,58585,1
58,41958,0
56,41017,1
18,139677,1
20,44426,0
30,32778,1
45,57229,0
42,101652,1
50,143267,0
55,141503,0
23,99878,0
49,72056,1
38,34975,0
33,103397,0
38,48142,0
28,41916,0
54,79324,0
53,140932,1
52,111059,1
36,113317,1
37,50046,1
35,116459,1
58,60893,1
31,116520,1
32,140818,0
48,76272,1
18,82649,0
20,79674,0
33,101475,1
40,76367,0
28,136750,0
29,133154,0
27,59738,0
49,48397,1
33,97189,1
25,91367,1
55,135585,1
29,91619,1
41,126453,1
45,34816,1
25,94530,1
45,123856,1
53,86635,1
43,122803,0
25,50946,1
45,70204,0
45,30563,0
54,107324,0
58,24847,0
53,41155,1
44,94671,0
34,131891,1
26,98310,1
50,146691,0
37,49707,1
30,96537,0
45,106155,0
46,15281,1
30,147130,1
52,91260,0
23,79178,1
35,48997,1
22,134273,1
42,147311,0
19,141945,0
27,60272,1
47,104393,1
22,76212,1
50,135030,1
18,71503,1
35,21570,0
49,83785,1
28,24110,0
38,94141,1
43,27115,0
42,54062,1
39,37911,0
44,119061,1
30,47556,0
50,143335,0
51,16969,0
58,58753,0
52,136863,0
18,25225,0
38,138008,1
23,120823,0
45,28669,1
34,139398,1
22,125677,1
48,63320,1
22,140354,1
55,103009,0
20,43625,0
40,39089,0
54,51487,1
54,125448,0
27,65138,0
27,69061,0
36,116376,0
34,94134,0
38,62055,1
31,34508,0
26,125169,1
18,23125,1
30,51059,1
21,118409,1
18,20704,1
57,126279,0
49,133516,0
51,129044,0
45,44165,1
48,82203,0
25,19114,0
56,51321,1
43,88297,1
51,111652,1
20,114304,1
29,32772,0
18,118754,1
22,18712,1
47,147439,0
47,130142,0
34,106736,1
40,66924,0
32,18726,1
54,104152,1
38,42723,0
31,141969,0
19,115494,1
28,50643,1
56,118896,1
55,108680,0
51,111546,1
55,94973,1
51,78449,1
35,124834,1
47,40537,1
32,92576,0
44,122522,1
51,37612,1
55,21471,1
50,46348,1
41,16177,0
32,47779,0
47,36636,0
59,96889,1
34,68551,1
22,61819,0
46,88770,0
21,93714,0
27,39596,1
34,79106,1
27,74182,0
34,102163,0
37,54310,0
41,71088,1
22,143803,1
51,51914,1
23,125350,0
19,60379,0
30,61413,1
28,22151,0
40,72716,1
33,108747,0
48,136999,0
28,129793,0
33,123177,0
25,27289,1
21,101365,0
57,129014,1
21,87588,1
42,78646,1
20,18654,0
49,33743,1
20,63368,1
44,134735,1
46,134891,0
49,122971,0
36,27149,1
38,115102,0
22,74189,1
35,86031,1
45,57668,0
59,103204,1
39,52384,0
38,96929,0
23,142959,1
18,91153,0
22,90388,0
58,46401,1
29,134503,1
43,142834,0
51,49084,0
31,125641,1
43,120111,0
44,51041,0
26,103920,0
43,80681,0
39,96571,0
47,142556,0
34,41160,0
43,32633,1
53,32014,1
18,95532,1
25,64104,1
52,92231,1
32,83388,0
39,31014,0
31,107578,0
43,55390,0
45,38711,1
40,106658,0
31,72993,0
41,22421,1
19,32727,0
43,127418,0
31,19358,1
24,80108,0
20,109018,0
40,139457,0
35,46910,0
55,141888,0
52,70754,1
32,124847,1
42,53467,1
54,48893,1
45,91329,1
27,46007,1
56,69253,0
34,27323,1
56,126335,1
39,127356,0
43,125944,0
42,31456,1
34,46367,0
30,69624,1
37,83008,0
42,140926,1
21,130395,0
27,131492,0
20,87240,1
58,79315,1
35,25756,1
53,51378,1
39,140703,1
51,71549,0
25,88794,1
57,60113,1
36,89069,0
59,140541,0
58,24686,1
54,68363,0
23,112543,0
43,146733,1
51,110673,0
23,57828,0
54,63604,1
50,25526,1
39,83910,0
38,40592,0
23,43982,1
23,15207,0
21,103733,0
47,139982,0
28,83619,1
47,61479,0
48,96437,0
41,113540,1
26,87982,0
20,117747,0
48,63231,1
57,44301,1
54,33752,1
53,113452,1
41,136237,0
48,71273,0
23,106878,1
19,19895,1
37,134968,0
45,130700,1
28,91559,0
21,25699,1
32,24715,0
23,34169,1
47,133413,1
55,134264,0
19,20782,1
32,139481,0
28,50585,0
25,45682,0
43,144992,0
22,99416,0
23,142810,1
43,53067,1
21,33073,0
36,51035,1
37,105373,0
50,98362,1
37,105517,1
29,80450,1
18,25382,1
43,76929,0
31,113864,0
55,40169,1
54,102468,1
28,49594,0
53,60033,1
30,78133,0
20,88861,0
50,46750,0
23,55461,1
27,93222,0
22,127020,1
40,39226,0
27,21721,1
19,35609,1
30,145513,1
57,119211,0
19,139865,0
37,89520,1
18,79309,1
54,44984,1
26,133947,0
34,20901,0
26,46055,0
28,129099,0
32,26138,1
41,38429,1
55,65200,0
52,116268,0
47,32347,1
48,46822,0
22,55108,0
31,143955,0
28,22967,0
26,125719,0
51,26871,0
29,43179,1
52,70099,0
52,50262,0
18,93213,1
57,132407,1
39,101269,1
46,75545,0
25,54922,1
28,57913,0
58,112033,0
54,119792,0
31,134863,1
47,59936,1
52,43141,1
38,112359,1
54,138279,1
22,56568,0
36,112539,0
31,61851,0
43,69823,0
21,38312,1
42,113723,1
59,27411,0
42,72009,1
35,47371,1
57,72022,0
25,86229,0
56,114071,1
57,111774,1
31,41715,0
49,42605,0
55,114853,0
50,46174,1
40,91373,0
32,84252,0
50,85017,1
42,78037,1
34,104818,1
50,21548,1
19,131981,1
31,39022,0
57,121297,0
57,75428,1
56,74353,1
23,128132,1
23,31052,1
20,115689,1
24,146743,0
25,15163,0
59,56424,0
32,37420,0
46,135575,1
50,44300,0
47,104881,1
56,25749,1
44,119131,1
53,143563,0
46,52487,1
55,36223,0
50,87930,0
54,43380,1
44,41035,1
50,45620,1
21,132360,0
39,68352,1
19,18191,0
27,105536,1
22,119576,1
27,18631,0
50,57080,0
55,105353,0
30,43671,0
48,137811,0
53,142734,0
41,66399,1
32,22099,1
46,71492,0
25,111722,1
22,45111,0
